info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\react-playground\taskbox\.storybook\preview.js D:\react-playground\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\stories\0-Welcome.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\stories\1-Button.stories.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\react-playground\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\react-playground\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\react-playground\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\react-playground\taskbox\src\index.css
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\react-playground\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\react-playground\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\react-playground\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\react-playground\taskbox\src\index.css
<s> [webpack.Progress] 10% building 7/14 modules 7 active D:\react-playground\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\react-playground\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\react-playground\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\react-playground\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\react-playground\taskbox\src\index.css
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\react-playground\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active D:\react-playground\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\react-playground\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\react-playground\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\react-playground\taskbox\src\index.css
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\react-playground\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active css D:\react-playground\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\react-playground\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\react-playground\taskbox\src\index.css 0
<s> [webpack.Progress] 12% building 17/19 modules 2 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active css D:\react-playground\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\react-playground\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\react-playground\taskbox\src\index.css 1
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\react-playground\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\Task.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active D:\react-playground\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\react-playground\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\react-playground\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active D:\react-playground\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active D:\react-playground\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active D:\react-playground\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\react-playground\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\react-playground\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\react-playground\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\react-playground\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\react-playground\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\react-playground\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active D:\react-playground\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active D:\react-playground\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active D:\react-playground\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active D:\react-playground\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\react-playground\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active D:\react-playground\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active D:\react-playground\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active D:\react-playground\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active D:\react-playground\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\react-playground\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active D:\react-playground\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active D:\react-playground\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active D:\react-playground\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active D:\react-playground\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active D:\react-playground\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active D:\react-playground\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active D:\react-playground\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active D:\react-playground\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\react-playground\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\react-playground\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active D:\react-playground\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active D:\react-playground\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 65/66 modules 1 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/66 modules 0 active 
<s> [webpack.Progress] 17% building 66/67 modules 1 active D:\react-playground\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 17% building 66/68 modules 2 active D:\react-playground\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active D:\react-playground\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active D:\react-playground\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active D:\react-playground\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active D:\react-playground\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active D:\react-playground\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\react-playground\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\react-playground\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active D:\react-playground\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active D:\react-playground\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active D:\react-playground\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active D:\react-playground\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\react-playground\taskbox\node_modules\@storybook\core\client.js
